,,,Home,ML,Percent Bet ML,Spread,Percent Bet Spread,Odds of Spread,O/U,Percent Bet O/U,Odds of O/U,ML WL,Spread WL,O/U WL,,,Home,Percent Bet O/U,O/U WL
,,,,,,,,,,,,,,,,,,,
Round 1,16-Apr,Jazz vs Mavericks ,0,-240,83,-5.5,66,-110,208,56,-110,1,1,0,,,0 = Away,% = Over,0 = Under
,,,1,194,17,5.5,34,-110,208,44,-110,0,0,1,,,,,
,16-Apr,Timberwolves vs Grizzlies ,0,220,9,6.5,33,-110,237.5,75,-110,1,1,1,,,1 = Home,,1 = Over
,,,1,-270,91,-6.5,67,-110,237.5,25,-110,0,0,0,,,,,
,16-Apr,Raptors vs 76ers,0,166,15,5,48,-110,215.5,48,-110,0,0,1,,,,,
,,,1,-198,85,-5,52,-110,215.5,52,-110,1,1,0,,,,,
,16-Apr,Nuggets vs Warriors ,0,220,24,6.5,52,-110,223,45,-110,0,0,1,,,,,
,,,1,-270,76,-6.5,48,-110,223,55,-110,1,1,0,,,,,
,17-Apr,Pelicans vs Suns,0,390,4,10,30,-110,224,45,-110,0,0,0,,,,,
,,,1,-510,96,-10,70,-110,224,55,-110,1,1,1,,,,,
,17-Apr,Bulls vs Bucks ,0,460,8,10.5,36,-110,230,30,-110,0,1,0,,,,,
,,,1,-620,92,-10.5,64,-110,230,70,-110,1,0,1,,,,,
,17-Apr,Nets vs Celtics ,0,148,56,4.5,54,-110,226,57,-110,0,1,1,,,,,
,,,1,-176,44,-4.5,46,-110,226,43,-110,1,0,0,,,,,
,17-Apr,Hawks vs Heat,0,230,17,7,38,-110,220.5,62,-110,0,0,0,,,,,
,,,1,-280,83,7,62,-110,220.5,38,-110,1,1,1,,,,,
,18-Apr,Nuggets vs Warriors ,0,245,13,7,38,-110,222.5,33,-110,0,0,1,,,,,
,,,1,-300,87,-7,62,-110,222.5,67,-110,1,1,0,,,,,
,18-Apr,Jazz vs Mavericks ,0,-220,74,-5.5,49,-110,206.5,30,-110,1,0,1,,,,,
,,,1,184,26,5.5,51,-110,206.5,70,-110,0,1,0,,,,,
,18-Apr,Raptors vs 76ers,0,265,8,7.5,34,-110,217,14,-110,0,0,0,,,,,
,,,1,-330,92,-7.5,66,-110,217,86,-110,1,1,1,,,,,
,19-Apr,Pelicans vs Suns,0,420,5,9.5,22,-110,222,67,-110,1,1,1,,,,,
,,,1,-560,95,-9.5,78,-110,222,33,-110,0,0,0,,,,,
,19-Apr,Timberwolves vs Grizzlies ,0,245,14,7,42,-110,240,64,-110,0,0,0,,,,,
,,,1,-300,86,-7,58,-110,240,36,-110,1,1,1,,,,,
,19-Apr,Hawks vs Heat,0,265,10,8,34,-110,221,56,-110,0,0,0,,,,,
,,,1,-330,90,-8,66,-110,221,44,-110,1,1,1,,,,,
,20-Apr,Bulls vs Bucks ,0,385,11,10,48,-110,225,48,-110,1,1,0,,,,,
,,,1,-500,89,-10,52,-110,225,52,-110,0,0,1,,,,,
,20-Apr,76ers vs Raptors,0,-126,63,-2,66,-110,216.5,42,-110,1,1,0,,,,,
,,,1,108,37,2,34,-110,216.5,58,-110,0,0,1,,,,,
,20-Apr,Nets vs Celtics ,0,130,73,3,78,-110,225,32,-110,0,0,0,,,,,
,,,1,-154,27,-3,22,-110,225,68,-110,1,1,1,,,,,
,21-Apr,Warriors vs Nuggets,0,-142,73,-2.5,77,-110,222,32,-110,1,1,1,,,,,
,,,1,120,27,2.5,23,-110,222,68,-110,0,0,0,,,,,
,21-Apr,Mavericks vs Jazz,0,285,22,8,63,-110,207.5,48,-110,1,1,1,,,,,
,,,1,-355,78,-8,37,-110,207.5,52,-110,0,0,0,,,,,
,21-Apr,Grizzlies vs Timberwolves,0,-138,79,-2.5,72,-110,237,72,-110,1,1,0,,,,,
,,,1,118,21,2.5,28,-110,237,28,-110,0,0,1,,,,,
,22-Apr,Suns vs Pelicans,0,-130,68,-1.5,71,-110,216,21,-110,1,1,1,,,,,
,,,1,106,32,1.5,29,-110,216,79,-110,0,0,0,,,,,
,22-Apr,Bucks vs Bulls,0,-162,66,-3.5,64,-110,221.5,64,-110,1,1,0,,,,,
,,,1,136,34,3.5,36,-110,221.5,36,-110,0,0,1,,,,,
,22-Apr,Heat vs Hawks,0,-122,54,-1.5,63,-110,222,42,-110,0,0,0,,,,,
,,,1,104,46,1.5,37,-110,222,58,-110,1,1,1,,,,,
,23-Apr,Grizzlies vs Timberwolves,0,-138,66,-2.5,68,-110,232,75,-110,0,0,1,,,,,
,,,1,118,34,2.5,32,-110,232,25,-110,1,1,0,,,,,
,23-Apr,Celtics vs Bucks,0,144,25,4,38,-110,222,24,-110,1,1,0,,,,,
,,,1,-172,75,-4,62,-110,222,76,-110,0,0,1,,,,,
,23-Apr,Mavericks vs Jazz,0,188,47,5.5,72,-110,214,12,-110,0,1,0,,,,,
,,,1,-225,53,-5.5,28,-110,214,88,-110,1,0,1,,,,,
,23-Apr,76ers vs Raptors,0,-148,76,-2.5,55,-110,213.5,26,-110,0,0,0,,,,,
,,,1,126,24,2.5,45,-110,213.5,74,-110,1,1,1,,,,,
,24-Apr,Suns vs Pelicans,0,-134,76,-2.5,71,-110,215,49,-110,0,0,1,,,,,
,,,1,114,24,2.5,29,-110,215,51,-110,1,1,0,,,,,
,24-Apr,Heat vs Hawks,0,-126,74,-1.5,78,-110,220.5,36,-110,1,1,0,,,,,
,,,1,108,26,1.5,22,-110,220.5,64,-110,0,0,1,,,,,
,24-Apr,Warriors vs Nuggets,0,-196,87,-4.5,80,-110,224,25,-110,0,0,1,,,,,
,,,1,164,13,4.5,20,-110,224,75,-110,1,1,0,,,,,
,24-Apr,Bucks vs Bulls,0,-194,84,-4.5,71,-110,219.5,54,-110,1,1,0,,,,,
,,,1,162,16,4.5,29,-110,219.5,46,-110,0,0,1,,,,,
,25-Apr,Jazz vs Mavericks ,0,134,17,3.5,19,-110,212.5,33,-110,0,0,0,,,,,
,,,1,-158,83,-3.5,81,-110,212.5,67,-110,1,1,1,,,,,
,25-Apr,Raptors vs 76ers,0,275,20,8,57,-110,211.5,28,-110,1,1,0,,,,,
,,,1,-340,80,-8,43,-110,211.5,72,-110,0,0,1,,,,,
,25-Apr,Celtics vs Bucks,0,100,52,1.5,49,-110,221.5,33,-110,1,1,1,,,,,
,,,1,-118,48,-1.5,51,-110,221.5,67,-110,0,0,0,,,,,
,26-Apr,Pelicans vs Suns,0,200,35,6,61,-110,216,54,-110,0,0,0,,,,,
,,,1,-245,65,-6,39,-110,216,46,-110,1,1,1,,,,,
,26-Apr,Timberwolves vs Grizzlies ,0,220,31,6.5,39,-110,231.5,34,-110,0,1,0,,,,,
,,,1,-270,69,-6.5,61,-110,231.5,66,-110,1,0,1,,,,,
,26-Apr,Hawks vs Heat,0,160,26,4.5,28,-110,215.5,36,-110,0,1,0,,,,,
,,,1,-190,74,-4.5,72,-110,215.5,64,-110,1,0,1,,,,,
,27-Apr,Nuggets vs Warriors ,0,315,38,8.5,37,-110,225.5,42,-110,0,1,0,,,,,
,,,1,-400,62,-8.5,63,-110,225.5,58,-110,1,0,1,,,,,
,27-Apr,Bulls vs Bucks ,0,610,12,12.5,40,-110,217.5,58,-110,0,0,0,,,,,
,,,1,-900,88,-12.5,60,-110,217.5,42,-110,1,1,1,,,,,
,28-Apr,Mavericks vs Jazz,0,-118,88,-1,80,-110,210.5,47,-110,1,1,0,,,,,
,,,1,-102,12,1,20,-110,210.5,53,-110,0,0,1,,,,,
,28-Apr,76ers vs Raptors,0,-116,53,-1,53,-110,209.5,48,-110,1,1,1,,,,,
,,,1,-102,47,1,47,-110,209.5,52,-110,0,0,0,,,,,
,28-Apr,Suns vs Pelicans,0,-162,78,-3.5,74,-110,216,43,-110,1,1,1,,,,,
,,,1,136,22,3.5,26,-110,216,57,-110,0,0,0,,,,,
,29-Apr,Grizzlies vs Timberwolves,0,-130,58,-2,60,-110,229.5,63,-110,1,1,0,,,,,
,,,1,11,42,2,40,-110,229.5,37,-110,0,0,1,,,,,
,1-May,Warriors vs Nuggets,0,-138,81,-2.5,81,-110,222.5,45,-110,1,0,1,,,,,
,,,1,118,19,2.5,19,-110,222.5,55,-110,0,1,0,,,,,
,1-May,Bucks vs Celtics,0,162,29,4.5,46,-110,218,43,-110,1,1,0,,,,,
,,,1,-194,71,-4.5,54,-110,218,57,-110,0,0,1,,,,,
,2-May,Mavericks vs Suns,0,210,25,6,52,-110,214,45,-110,0,0,1,,,,,
,,,1,-255,75,-6,48,-110,214,55,-110,1,1,0,,,,,
,2-May,76ers vs Heat,0,270,20,8,43,-110,208.5,44,-110,0,0,0,,,,,
,,,1,-335,80,-8,57,-110,208.5,56,-110,1,1,1,,,,,
,3-May,Warriors vs Grizzlies,0,-130,55,-2,54,-110,227.5,53,-110,0,0,0,,,,,
,,,1,110,45,2,46,-110,227.5,47,-110,1,1,1,,,,,
,3-May,Bucks vs Celtics,0,152,36,4,63,-110,215.5,53,-110,0,0,0,,,,,
,,,1,-180,64,-4,37,-110,215.5,47,-110,1,1,1,,,,,
,4-May,Mavericks vs Suns,0,210,30,6.5,46,-110,217.5,25,-110,0,0,1,,,,,
,,,1,-255,70,-6.5,54,-110,217.5,75,-110,1,1,0,,,,,
,4-May,76ers vs Heat,0,295,26,8,44,-110,208.5,33,-110,0,0,1,,,,,
,,,1,-370,74,-8,56,-110,208.5,67,-110,1,1,0,,,,,
,6-May,Suns vs Mavericks,0,-104,56,1,57,-110,217.5,37,-110,0,0,0,,,,,
,,,1,-112,44,-1,43,-110,217.5,63,-110,1,1,1,,,,,
,6-May,Heat vs 76ers,0,-102,58,1,69,-110,210.5,48,-110,0,0,0,,,,,
,,,1,-116,42,-1,31,-110,210.5,52,-110,1,1,1,,,,,
,7-May,Grizzlies vs Warriors,0,240,18,7,49,-110,225.5,43,-110,0,0,1,,,,,
,,,1,-195,82,-7,51,-110,225.5,57,-110,1,1,0,,,,,
,7-May,Celtics vs Bucks,0,118,31,2.5,41,-110,212,35,-110,0,1,0,,,,,
,,,1,-138,69,-2.5,59,-110,212,65,-110,1,0,1,,,,,
,8-May,Heat vs 76ers,0,118,43,2,45,-110,208,34,-110,0,0,1,,,,,
,,,1,-138,57,-2,55,-110,208,66,-110,1,1,0,,,,,
,8-May,Suns vs Mavericks,0,-156,86,-3,73,-110,214.5,37,-110,0,0,0,,,,,
,,,1,132,14,3,27,-110,214.5,63,-110,1,1,1,,,,,
,9-May,Grizzlies vs Warriors,0,420,21,9.5,39,-110,222.5,46,-110,0,1,0,,,,,
,,,1,-560,79,-9.5,61,-110,222.5,54,-110,1,0,1,,,,,
,9-May,Celtics vs Bucks,0,106,62,1.5,56,-110,213.5,47,-110,1,1,1,,,,,
,,,1,-124,38,-1.5,44,-110,213.5,53,-110,0,0,0,,,,,